

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1880  007298  D7FB               	goto	u345
  1881  00729A  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  1882  00729E  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  1883  0072A2  0E00               	movlw	0
  1884  0072A4  BE30               	btfsc	fix_fft@n+1,7,c
  1885  0072A6  0EFF               	movlw	-1
  1886  0072A8  6E31               	movwf	fix_fft@n+2,c
  1887  0072AA  6E32               	movwf	fix_fft@n+3,c
  1888                           
  1889                           ;fft.c: 58: nn = n - 1;
  1890  0072AC  0EFF               	movlw	255
  1891  0072AE  242F               	addwf	fix_fft@n,w,c
  1892  0072B0  6E1F               	movwf	fix_fft@nn,c
  1893  0072B2  0EFF               	movlw	255
  1894  0072B4  2030               	addwfc	fix_fft@n+1,w,c
  1895  0072B6  6E20               	movwf	fix_fft@nn+1,c
  1896  0072B8  0EFF               	movlw	255
  1897  0072BA  2031               	addwfc	fix_fft@n+2,w,c
  1898  0072BC  6E21               	movwf	fix_fft@nn+2,c
  1899  0072BE  0EFF               	movlw	255
  1900  0072C0  2032               	addwfc	fix_fft@n+3,w,c
  1901  0072C2  6E22               	movwf	fix_fft@nn+3,c
  1902                           
  1903                           ;fft.c: 64: for (m=1; m<=nn; ++m)
  1904  0072C4  0E00               	movlw	0
  1905  0072C6  6E12               	movwf	fix_fft@m+1,c
  1906  0072C8  0E01               	movlw	1
  1907  0072CA  6E11               	movwf	fix_fft@m,c
  1908  0072CC  D0C4               	goto	l976
  1909  0072CE                     l57:
  1910                           
  1911                           ;fft.c: 65: {
  1912                           ;fft.c: 66: l = n;
  1913  0072CE  C02F  F041         	movff	fix_fft@n,fix_fft@l
  1914  0072D2  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  1915  0072D6  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  1916  0072DA  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  1917  0072DE                     l958:
  1918                           
  1919                           ;fft.c: 68: {
  1920                           ;fft.c: 69: l >>= 1;
  1921  0072DE  3444               	rlcf	fix_fft@l+3,w,c
  1922  0072E0  3244               	rrcf	fix_fft@l+3,f,c
  1923  0072E2  3243               	rrcf	fix_fft@l+2,f,c
  1924  0072E4  3242               	rrcf	fix_fft@l+1,f,c
  1925  0072E6  3241               	rrcf	fix_fft@l,f,c
  1926                           
  1927                           ;fft.c: 70: } while (mr+l > nn);
  1928  0072E8  5041               	movf	fix_fft@l,w,c
  1929  0072EA  243D               	addwf	fix_fft@mr,w,c
  1930  0072EC  6E13               	movwf	??_fix_fft& (0+255),c
  1931  0072EE  5042               	movf	fix_fft@l+1,w,c
  1932  0072F0  203E               	addwfc	fix_fft@mr+1,w,c
  1933  0072F2  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  1934  0072F4  5043               	movf	fix_fft@l+2,w,c
  1935  0072F6  203F               	addwfc	fix_fft@mr+2,w,c
  1936  0072F8  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  1937  0072FA  5044               	movf	fix_fft@l+3,w,c
  1938  0072FC  2040               	addwfc	fix_fft@mr+3,w,c
  1939  0072FE  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  1940  007300  5022               	movf	fix_fft@nn+3,w,c
  1941  007302  0A80               	xorlw	128
  1942  007304  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  1943  007306  5013               	movf	??_fix_fft,w,c
  1944  007308  5C1F               	subwf	fix_fft@nn,w,c
  1945  00730A  5014               	movf	??_fix_fft+1,w,c
  1946  00730C  5820               	subwfb	fix_fft@nn+1,w,c
  1947  00730E  5015               	movf	??_fix_fft+2,w,c
  1948  007310  5821               	subwfb	fix_fft@nn+2,w,c
  1949  007312  5016               	movf	??_fix_fft+3,w,c
  1950  007314  0A80               	xorlw	128
  1951  007316  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  1952  007318  A0D8               	btfss	status,0,c
  1953  00731A  D7E1               	goto	l958
  1954                           
  1955                           ;fft.c: 72: mr = (mr & (l-1)) + l;
  1956  00731C  0EFF               	movlw	255
  1957  00731E  2441               	addwf	fix_fft@l,w,c
  1958  007320  6E13               	movwf	??_fix_fft& (0+255),c
  1959  007322  0EFF               	movlw	255
  1960  007324  2042               	addwfc	fix_fft@l+1,w,c
  1961  007326  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  1962  007328  0EFF               	movlw	255
  1963  00732A  2043               	addwfc	fix_fft@l+2,w,c
  1964  00732C  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  1965  00732E  0EFF               	movlw	255
  1966  007330  2044               	addwfc	fix_fft@l+3,w,c
  1967  007332  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  1968  007334  503D               	movf	fix_fft@mr,w,c
  1969  007336  1413               	andwf	??_fix_fft,w,c
  1970  007338  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  1971  00733A  503E               	movf	fix_fft@mr+1,w,c
  1972  00733C  1414               	andwf	??_fix_fft+1,w,c
  1973  00733E  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  1974  007340  503F               	movf	fix_fft@mr+2,w,c
  1975  007342  1415               	andwf	??_fix_fft+2,w,c
  1976  007344  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  1977  007346  5040               	movf	fix_fft@mr+3,w,c
  1978  007348  1416               	andwf	??_fix_fft+3,w,c
  1979  00734A  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  1980  00734C  5041               	movf	fix_fft@l,w,c
  1981  00734E  2417               	addwf	??_fix_fft+4,w,c
  1982  007350  6E3D               	movwf	fix_fft@mr,c
  1983  007352  5042               	movf	fix_fft@l+1,w,c
  1984  007354  2018               	addwfc	??_fix_fft+5,w,c
  1985  007356  6E3E               	movwf	fix_fft@mr+1,c
  1986  007358  5043               	movf	fix_fft@l+2,w,c
  1987  00735A  2019               	addwfc	??_fix_fft+6,w,c
  1988  00735C  6E3F               	movwf	fix_fft@mr+2,c
  1989  00735E  5044               	movf	fix_fft@l+3,w,c
  1990  007360  201A               	addwfc	??_fix_fft+7,w,c
  1991  007362  6E40               	movwf	fix_fft@mr+3,c
  1992                           
  1993                           ;fft.c: 73: if (mr <= m) continue;
  1994  007364  C011  F013         	movff	fix_fft@m,??_fix_fft
  1995  007368  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  1996  00736C  0E00               	movlw	0
  1997  00736E  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  1998  007370  0EFF               	movlw	255
  1999  007372  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2000  007374  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2001  007376  5016               	movf	??_fix_fft+3,w,c
  2002  007378  0A80               	xorlw	128
  2003  00737A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2004  00737C  503D               	movf	fix_fft@mr,w,c
  2005  00737E  5C13               	subwf	??_fix_fft,w,c
  2006  007380  503E               	movf	fix_fft@mr+1,w,c
  2007  007382  5814               	subwfb	??_fix_fft+1,w,c
  2008  007384  503F               	movf	fix_fft@mr+2,w,c
  2009  007386  5815               	subwfb	??_fix_fft+2,w,c
  2010  007388  5040               	movf	fix_fft@mr+3,w,c
  2011  00738A  0A80               	xorlw	128
  2012  00738C  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2013  00738E  B0D8               	btfsc	status,0,c
  2014  007390  D060               	goto	l974
  2015                           
  2016                           ;fft.c: 75: tr = fr[m];
  2017  007392  90D8               	bcf	status,0,c
  2018  007394  3411               	rlcf	fix_fft@m,w,c
  2019  007396  6ED9               	movwf	fsr2l,c
  2020  007398  3412               	rlcf	fix_fft@m+1,w,c
  2021  00739A  6EDA               	movwf	fsr2h,c
  2022  00739C  500D               	movf	fix_fft@fr,w,c
  2023  00739E  26D9               	addwf	fsr2l,f,c
  2024  0073A0  500E               	movf	fix_fft@fr+1,w,c
  2025  0073A2  22DA               	addwfc	fsr2h,f,c
  2026  0073A4  CFDE F033          	movff	postinc2,fix_fft@tr
  2027  0073A8  CFDD F034          	movff	postdec2,fix_fft@tr+1
  2028                           
  2029                           ;fft.c: 76: fr[m] = fr[mr];
  2030  0073AC  90D8               	bcf	status,0,c
  2031  0073AE  343D               	rlcf	fix_fft@mr,w,c
  2032  0073B0  6ED9               	movwf	fsr2l,c
  2033  0073B2  343E               	rlcf	fix_fft@mr+1,w,c
  2034  0073B4  6EDA               	movwf	fsr2h,c
  2035  0073B6  500D               	movf	fix_fft@fr,w,c
  2036  0073B8  26D9               	addwf	fsr2l,f,c
  2037  0073BA  500E               	movf	fix_fft@fr+1,w,c
  2038  0073BC  22DA               	addwfc	fsr2h,f,c
  2039  0073BE  90D8               	bcf	status,0,c
  2040  0073C0  3411               	rlcf	fix_fft@m,w,c
  2041  0073C2  6EE1               	movwf	fsr1l,c
  2042  0073C4  3412               	rlcf	fix_fft@m+1,w,c
  2043  0073C6  6EE2               	movwf	fsr1h,c
  2044  0073C8  500D               	movf	fix_fft@fr,w,c
  2045  0073CA  26E1               	addwf	fsr1l,f,c
  2046  0073CC  500E               	movf	fix_fft@fr+1,w,c
  2047  0073CE  22E2               	addwfc	fsr1h,f,c
  2048  0073D0  CFDE FFE6          	movff	postinc2,postinc1
  2049  0073D4  CFDD FFE5          	movff	postdec2,postdec1
  2050                           
  2051                           ;fft.c: 77: fr[mr] = tr;
  2052  0073D8  90D8               	bcf	status,0,c
  2053  0073DA  343D               	rlcf	fix_fft@mr,w,c
  2054  0073DC  6ED9               	movwf	fsr2l,c
  2055  0073DE  343E               	rlcf	fix_fft@mr+1,w,c
  2056  0073E0  6EDA               	movwf	fsr2h,c
  2057  0073E2  500D               	movf	fix_fft@fr,w,c
  2058  0073E4  26D9               	addwf	fsr2l,f,c
  2059  0073E6  500E               	movf	fix_fft@fr+1,w,c
  2060  0073E8  22DA               	addwfc	fsr2h,f,c
  2061  0073EA  C033  FFDE         	movff	fix_fft@tr,postinc2
  2062  0073EE  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  2063                           
  2064                           ;fft.c: 78: ti = fi[m];
  2065  0073F2  90D8               	bcf	status,0,c
  2066  0073F4  3411               	rlcf	fix_fft@m,w,c
  2067  0073F6  6ED9               	movwf	fsr2l,c
  2068  0073F8  3412               	rlcf	fix_fft@m+1,w,c
  2069  0073FA  6EDA               	movwf	fsr2h,c
  2070  0073FC  500F               	movf	fix_fft@fi,w,c
  2071  0073FE  26D9               	addwf	fsr2l,f,c
  2072  007400  5010               	movf	fix_fft@fi+1,w,c
  2073  007402  22DA               	addwfc	fsr2h,f,c
  2074  007404  CFDE F035          	movff	postinc2,fix_fft@ti
  2075  007408  CFDD F036          	movff	postdec2,fix_fft@ti+1
  2076                           
  2077                           ;fft.c: 79: fi[m] = fi[mr];
  2078  00740C  90D8               	bcf	status,0,c
  2079  00740E  343D               	rlcf	fix_fft@mr,w,c
  2080  007410  6ED9               	movwf	fsr2l,c
  2081  007412  343E               	rlcf	fix_fft@mr+1,w,c
  2082  007414  6EDA               	movwf	fsr2h,c
  2083  007416  500F               	movf	fix_fft@fi,w,c
  2084  007418  26D9               	addwf	fsr2l,f,c
  2085  00741A  5010               	movf	fix_fft@fi+1,w,c
  2086  00741C  22DA               	addwfc	fsr2h,f,c
  2087  00741E  90D8               	bcf	status,0,c
  2088  007420  3411               	rlcf	fix_fft@m,w,c
  2089  007422  6EE1               	movwf	fsr1l,c
  2090  007424  3412               	rlcf	fix_fft@m+1,w,c
  2091  007426  6EE2               	movwf	fsr1h,c
  2092  007428  500F               	movf	fix_fft@fi,w,c
  2093  00742A  26E1               	addwf	fsr1l,f,c
  2094  00742C  5010               	movf	fix_fft@fi+1,w,c
  2095  00742E  22E2               	addwfc	fsr1h,f,c
  2096  007430  CFDE FFE6          	movff	postinc2,postinc1
  2097  007434  CFDD FFE5          	movff	postdec2,postdec1
  2098                           
  2099                           ;fft.c: 80: fi[mr] = ti;
  2100  007438  90D8               	bcf	status,0,c
  2101  00743A  343D               	rlcf	fix_fft@mr,w,c
  2102  00743C  6ED9               	movwf	fsr2l,c
  2103  00743E  343E               	rlcf	fix_fft@mr+1,w,c
  2104  007440  6EDA               	movwf	fsr2h,c
  2105  007442  500F               	movf	fix_fft@fi,w,c
  2106  007444  26D9               	addwf	fsr2l,f,c
  2107  007446  5010               	movf	fix_fft@fi+1,w,c
  2108  007448  22DA               	addwfc	fsr2h,f,c
  2109  00744A  C035  FFDE         	movff	fix_fft@ti,postinc2
  2110  00744E  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  2111  007452                     l974:
  2112  007452  4A11               	infsnz	fix_fft@m,f,c
  2113  007454  2A12               	incf	fix_fft@m+1,f,c
  2114  007456                     l976:
  2115  007456  C011  F013         	movff	fix_fft@m,??_fix_fft
  2116  00745A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2117  00745E  0E00               	movlw	0
  2118  007460  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2119  007462  0EFF               	movlw	255
  2120  007464  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2121  007466  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2122  007468  5022               	movf	fix_fft@nn+3,w,c
  2123  00746A  0A80               	xorlw	128
  2124  00746C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2125  00746E  5013               	movf	??_fix_fft,w,c
  2126  007470  5C1F               	subwf	fix_fft@nn,w,c
  2127  007472  5014               	movf	??_fix_fft+1,w,c
  2128  007474  5820               	subwfb	fix_fft@nn+1,w,c
  2129  007476  5015               	movf	??_fix_fft+2,w,c
  2130  007478  5821               	subwfb	fix_fft@nn+2,w,c
  2131  00747A  5016               	movf	??_fix_fft+3,w,c
  2132  00747C  0A80               	xorlw	128
  2133  00747E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2134  007480  B0D8               	btfsc	status,0,c
  2135  007482  D725               	goto	l57
  2136                           
  2137                           ;fft.c: 81: }
  2138                           ;fft.c: 83: l = 1;
  2139  007484  0E01               	movlw	1
  2140  007486  6E41               	movwf	fix_fft@l,c
  2141  007488  0E00               	movlw	0
  2142  00748A  6E42               	movwf	fix_fft@l+1,c
  2143  00748C  0E00               	movlw	0
  2144  00748E  6E43               	movwf	fix_fft@l+2,c
  2145  007490  0E00               	movlw	0
  2146  007492  6E44               	movwf	fix_fft@l+3,c
  2147                           
  2148                           ;fft.c: 84: k = 10-1;
  2149  007494  0E09               	movlw	9
  2150  007496  6E1B               	movwf	fix_fft@k,c
  2151  007498  0E00               	movlw	0
  2152  00749A  6E1C               	movwf	fix_fft@k+1,c
  2153  00749C  0E00               	movlw	0
  2154  00749E  6E1D               	movwf	fix_fft@k+2,c
  2155  0074A0  0E00               	movlw	0
  2156  0074A2  6E1E               	movwf	fix_fft@k+3,c
  2157                           
  2158                           ;fft.c: 86: while (l < n)
  2159  0074A4  D29D               	goto	l63
  2160  0074A6                     l980:
  2161                           
  2162                           ;fft.c: 87: {
  2163                           ;fft.c: 100: long int c;
  2164                           ;fft.c: 101: short b;
  2165                           ;fft.c: 103: istep = l << 1;
  2166  0074A6  90D8               	bcf	status,0,c
  2167  0074A8  3441               	rlcf	fix_fft@l,w,c
  2168  0074AA  6E23               	movwf	fix_fft@istep,c
  2169  0074AC  3442               	rlcf	fix_fft@l+1,w,c
  2170  0074AE  6E24               	movwf	fix_fft@istep+1,c
  2171  0074B0  3443               	rlcf	fix_fft@l+2,w,c
  2172  0074B2  6E25               	movwf	fix_fft@istep+2,c
  2173  0074B4  3444               	rlcf	fix_fft@l+3,w,c
  2174  0074B6  6E26               	movwf	fix_fft@istep+3,c
  2175                           
  2176                           ;fft.c: 104: for (m=0; m<l; ++m)
  2177  0074B8  0E00               	movlw	0
  2178  0074BA  6E12               	movwf	fix_fft@m+1,c
  2179  0074BC  0E00               	movlw	0
  2180  0074BE  6E11               	movwf	fix_fft@m,c
  2181  0074C0  D268               	goto	l1040
  2182  0074C2                     l984:
  2183                           
  2184                           ;fft.c: 105: {
  2185                           ;fft.c: 106: j = m << k;
  2186  0074C2  C01B  F013         	movff	fix_fft@k,??_fix_fft
  2187  0074C6  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  2188  0074CA  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  2189  0074CE  2A13               	incf	??_fix_fft,f,c
  2190  0074D0  D003               	goto	u384
  2191  0074D2                     u385:
  2192  0074D2  90D8               	bcf	status,0,c
  2193  0074D4  3614               	rlcf	??_fix_fft+1,f,c
  2194  0074D6  3615               	rlcf	??_fix_fft+2,f,c
  2195  0074D8                     u384:
  2196  0074D8  2E13               	decfsz	??_fix_fft,f,c
  2197  0074DA  D7FB               	goto	u385
  2198  0074DC  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  2199  0074E0  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  2200  0074E4  0E00               	movlw	0
  2201  0074E6  BE46               	btfsc	fix_fft@j+1,7,c
  2202  0074E8  0EFF               	movlw	-1
  2203  0074EA  6E47               	movwf	fix_fft@j+2,c
  2204  0074EC  6E48               	movwf	fix_fft@j+3,c
  2205                           
  2206                           ;fft.c: 108: wr = Sinewave[j+1024/4];
  2207  0074EE  0E00               	movlw	0
  2208  0074F0  6E13               	movwf	??_fix_fft& (0+255),c
  2209  0074F2  0E02               	movlw	2
  2210  0074F4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2211  0074F6  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  2212  0074FA  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  2213  0074FE  90D8               	bcf	status,0,c
  2214  007500  3615               	rlcf	??_fix_fft+2,f,c
  2215  007502  3616               	rlcf	??_fix_fft+3,f,c
  2216  007504  5013               	movf	??_fix_fft,w,c
  2217  007506  2615               	addwf	??_fix_fft+2,f,c
  2218  007508  5014               	movf	??_fix_fft+1,w,c
  2219  00750A  2216               	addwfc	??_fix_fft+3,f,c
  2220  00750C  0EFF               	movlw	low _Sinewave
  2221  00750E  2415               	addwf	??_fix_fft+2,w,c
  2222  007510  6EF6               	movwf	tblptrl,c
  2223  007512  0E79               	movlw	high _Sinewave
  2224  007514  2016               	addwfc	??_fix_fft+3,w,c
  2225  007516  6EF7               	movwf	tblptrh,c
  2226  007518                     	if	0	;There are less than 3 active tblptr bytes
  2227  007518                     	endif
  2228  007518  0009               	tblrd		*+
  2229  00751A  CFF5 F02B          	movff	tablat,fix_fft@wr
  2230  00751E  000A               	tblrd		*-
  2231  007520  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  2232                           
  2233                           ;fft.c: 109: wi = -Sinewave[j];
  2234  007524  C045  F013         	movff	fix_fft@j,??_fix_fft
  2235  007528  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  2236  00752C  90D8               	bcf	status,0,c
  2237  00752E  3613               	rlcf	??_fix_fft,f,c
  2238  007530  3614               	rlcf	??_fix_fft+1,f,c
  2239  007532  0EFF               	movlw	low _Sinewave
  2240  007534  2413               	addwf	??_fix_fft,w,c
  2241  007536  6EF6               	movwf	tblptrl,c
  2242  007538  0E79               	movlw	high _Sinewave
  2243  00753A  2014               	addwfc	??_fix_fft+1,w,c
  2244  00753C  6EF7               	movwf	tblptrh,c
  2245  00753E                     	if	0	;There are less than 3 active tblptr bytes
  2246  00753E                     	endif
  2247  00753E  0009               	tblrd		*+
  2248  007540  CFF5 F015          	movff	tablat,??_fix_fft+2
  2249  007544  0009               	tblrd		*+
  2250  007546  CFF5 F016          	movff	tablat,??_fix_fft+3
  2251  00754A  1E15               	comf	??_fix_fft+2,f,c
  2252  00754C  1E16               	comf	??_fix_fft+3,f,c
  2253  00754E  4A15               	infsnz	??_fix_fft+2,f,c
  2254  007550  2A16               	incf	??_fix_fft+3,f,c
  2255  007552  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  2256  007556  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  2257                           
  2258                           ;fft.c: 111: wr >>= 1;
  2259  00755A  342C               	rlcf	fix_fft@wr+1,w,c
  2260  00755C  322C               	rrcf	fix_fft@wr+1,f,c
  2261  00755E  322B               	rrcf	fix_fft@wr,f,c
  2262                           
  2263                           ;fft.c: 112: wi >>= 1;
  2264  007560  342E               	rlcf	fix_fft@wi+1,w,c
  2265  007562  322E               	rrcf	fix_fft@wi+1,f,c
  2266  007564  322D               	rrcf	fix_fft@wi,f,c
  2267                           
  2268                           ;fft.c: 114: for (i=m; i<n; i+=istep)
  2269  007566  C011  F039         	movff	fix_fft@m,fix_fft@i
  2270  00756A  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  2271  00756E  0E00               	movlw	0
  2272  007570  BE3A               	btfsc	fix_fft@i+1,7,c
  2273  007572  0EFF               	movlw	-1
  2274  007574  6E3B               	movwf	fix_fft@i+2,c
  2275  007576  6E3C               	movwf	fix_fft@i+3,c
  2276  007578  D1FC               	goto	l1036
  2277  00757A                     l992:
  2278                           
  2279                           ;fft.c: 115: {
  2280                           ;fft.c: 116: j = i + l;
  2281  00757A  5041               	movf	fix_fft@l,w,c
  2282  00757C  2439               	addwf	fix_fft@i,w,c
  2283  00757E  6E45               	movwf	fix_fft@j,c
  2284  007580  5042               	movf	fix_fft@l+1,w,c
  2285  007582  203A               	addwfc	fix_fft@i+1,w,c
  2286  007584  6E46               	movwf	fix_fft@j+1,c
  2287  007586  5043               	movf	fix_fft@l+2,w,c
  2288  007588  203B               	addwfc	fix_fft@i+2,w,c
  2289  00758A  6E47               	movwf	fix_fft@j+2,c
  2290  00758C  5044               	movf	fix_fft@l+3,w,c
  2291  00758E  203C               	addwfc	fix_fft@i+3,w,c
  2292  007590  6E48               	movwf	fix_fft@j+3,c
  2293                           
  2294                           ;fft.c: 124: c = ((long int)wr * (long int)fr[j]);
  2295  007592  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2296  007596  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2297  00759A  0E00               	movlw	0
  2298  00759C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2299  00759E  0EFF               	movlw	-1
  2300  0075A0  6E03               	movwf	___lmul@multiplier+2,c
  2301  0075A2  6E04               	movwf	___lmul@multiplier+3,c
  2302  0075A4  90D8               	bcf	status,0,c
  2303  0075A6  3445               	rlcf	fix_fft@j,w,c
  2304  0075A8  6ED9               	movwf	fsr2l,c
  2305  0075AA  3446               	rlcf	fix_fft@j+1,w,c
  2306  0075AC  6EDA               	movwf	fsr2h,c
  2307  0075AE  500D               	movf	fix_fft@fr,w,c
  2308  0075B0  26D9               	addwf	fsr2l,f,c
  2309  0075B2  500E               	movf	fix_fft@fr+1,w,c
  2310  0075B4  22DA               	addwfc	fsr2h,f,c
  2311  0075B6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2312  0075BA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2313  0075BE  0E00               	movlw	0
  2314  0075C0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2315  0075C2  0EFF               	movlw	-1
  2316  0075C4  6E07               	movwf	___lmul@multiplicand+2,c
  2317  0075C6  6E08               	movwf	___lmul@multiplicand+3,c
  2318  0075C8  ECA9  F036         	call	___lmul	;wreg free
  2319  0075CC  C001  F049         	movff	?___lmul,fix_fft@c
  2320  0075D0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2321  0075D4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2322  0075D8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2323                           
  2324                           ;fft.c: 125: c = c >> 14;
  2325  0075DC  0E0E               	movlw	14
  2326  0075DE  6E13               	movwf	??_fix_fft& (0+255),c
  2327  0075E0  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2328  0075E4  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2329  0075E8  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2330  0075EC  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2331  0075F0                     u395:
  2332  0075F0  6613               	tstfsz	??_fix_fft,c
  2333  0075F2  D001               	goto	u396
  2334  0075F4  D007               	goto	u397
  2335  0075F6                     u396:
  2336  0075F6  3417               	rlcf	??_fix_fft+4,w,c
  2337  0075F8  3217               	rrcf	??_fix_fft+4,f,c
  2338  0075FA  3216               	rrcf	??_fix_fft+3,f,c
  2339  0075FC  3215               	rrcf	??_fix_fft+2,f,c
  2340  0075FE  3214               	rrcf	??_fix_fft+1,f,c
  2341  007600  2E13               	decfsz	??_fix_fft,f,c
  2342  007602  D7F6               	goto	u395
  2343  007604                     u397:
  2344  007604  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2345  007608  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2346  00760C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2347  007610  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2348                           
  2349                           ;fft.c: 126: b = c & 0x01;
  2350  007614  0E01               	movlw	1
  2351  007616  1449               	andwf	fix_fft@c,w,c
  2352  007618  6E37               	movwf	fix_fft@b,c
  2353  00761A  6A38               	clrf	fix_fft@b+1,c
  2354                           
  2355                           ;fft.c: 127: tr = (c >> 1) + b;
  2356  00761C  C049  F013         	movff	fix_fft@c,??_fix_fft
  2357  007620  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  2358  007624  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  2359  007628  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  2360  00762C  3416               	rlcf	??_fix_fft+3,w,c
  2361  00762E  3216               	rrcf	??_fix_fft+3,f,c
  2362  007630  3215               	rrcf	??_fix_fft+2,f,c
  2363  007632  3214               	rrcf	??_fix_fft+1,f,c
  2364  007634  3213               	rrcf	??_fix_fft,f,c
  2365  007636  5037               	movf	fix_fft@b,w,c
  2366  007638  2413               	addwf	??_fix_fft,w,c
  2367  00763A  6E33               	movwf	fix_fft@tr,c
  2368  00763C  5038               	movf	fix_fft@b+1,w,c
  2369  00763E  2014               	addwfc	??_fix_fft+1,w,c
  2370  007640  6E34               	movwf	fix_fft@tr+1,c
  2371                           
  2372                           ;fft.c: 129: c = ((long int)wi * (long int)fi[j]);
  2373  007642  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  2374  007646  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  2375  00764A  0E00               	movlw	0
  2376  00764C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2377  00764E  0EFF               	movlw	-1
  2378  007650  6E03               	movwf	___lmul@multiplier+2,c
  2379  007652  6E04               	movwf	___lmul@multiplier+3,c
  2380  007654  90D8               	bcf	status,0,c
  2381  007656  3445               	rlcf	fix_fft@j,w,c
  2382  007658  6ED9               	movwf	fsr2l,c
  2383  00765A  3446               	rlcf	fix_fft@j+1,w,c
  2384  00765C  6EDA               	movwf	fsr2h,c
  2385  00765E  500F               	movf	fix_fft@fi,w,c
  2386  007660  26D9               	addwf	fsr2l,f,c
  2387  007662  5010               	movf	fix_fft@fi+1,w,c
  2388  007664  22DA               	addwfc	fsr2h,f,c
  2389  007666  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2390  00766A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2391  00766E  0E00               	movlw	0
  2392  007670  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2393  007672  0EFF               	movlw	-1
  2394  007674  6E07               	movwf	___lmul@multiplicand+2,c
